

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 19 15:04:17 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  6327 ;; Parameters:    Size  Location     Type
  6328 ;;		None
  6329 ;; Auto vars:     Size  Location     Type
  6330 ;;		None
  6331 ;; Return value:  Size  Location     Type
  6332 ;;                  1    wreg      void 
  6333 ;; Registers used:
  6334 ;;		wreg, status,2, status,0, pclath, cstack
  6335 ;; Tracked objects:
  6336 ;;		On entry : 0/0
  6337 ;;		On exit  : 0/0
  6338 ;;		Unchanged: 0/0
  6339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6340 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6341 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6342 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6343 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6344 ;;Total ram usage:        0 bytes
  6345 ;; Hardware stack levels used: 1
  6346 ;; Hardware stack levels required when called: 3
  6347 ;; This function calls:
  6348 ;;		_delay
  6349 ;;		_lcd_cmd
  6350 ;; This function is called by:
  6351 ;;		_main
  6352 ;; This function uses a non-reentrant model
  6353 ;;
  6354                           
  6355     04C2                     _lcd_init:	
  6356                           ;psect for function _lcd_init
  6357                           
  6358     04C2                     l1622:	
  6359                           ;incstack = 0
  6360                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  6361                           
  6362                           
  6363                           ;lcd.c: 29:     delay(600, ((void*)0));
  6364     04C2  3000               	movlw	0
  6365     04C3  00F7               	movwf	delay@t+7
  6366     04C4  3000               	movlw	0
  6367     04C5  00F6               	movwf	delay@t+6
  6368     04C6  3000               	movlw	0
  6369     04C7  00F5               	movwf	delay@t+5
  6370     04C8  3000               	movlw	0
  6371     04C9  00F4               	movwf	delay@t+4
  6372     04CA  3000               	movlw	0
  6373     04CB  00F3               	movwf	delay@t+3
  6374     04CC  3000               	movlw	0
  6375     04CD  00F2               	movwf	delay@t+2
  6376     04CE  3002               	movlw	2
  6377     04CF  00F1               	movwf	delay@t+1
  6378     04D0  3058               	movlw	88
  6379     04D1  00F0               	movwf	delay@t
  6380     04D2  3000               	movlw	0
  6381     04D3  00F8               	movwf	delay@f
  6382     04D4  00F9               	movwf	delay@f+1
  6383     04D5  3187  2735  3184   	fcall	_delay
  6384     04D8                     l1624:
  6385                           
  6386                           ;lcd.c: 30:     LATB = 0x23;
  6387     04D8  3023               	movlw	35
  6388     04D9  0140               	movlb	0	; select bank0
  6389     04DA  0097               	movwf	23	;volatile
  6390     04DB                     l1626:
  6391                           
  6392                           ;lcd.c: 31:     LATB = 0x03;
  6393     04DB  3003               	movlw	3
  6394     04DC  0097               	movwf	23	;volatile
  6395                           
  6396                           ;lcd.c: 32:     delay(200, ((void*)0));
  6397     04DD  30C8               	movlw	200
  6398     04DE  00F0               	movwf	delay@t
  6399     04DF  01F1               	clrf	delay@t+1
  6400     04E0  01F2               	clrf	delay@t+2
  6401     04E1  01F3               	clrf	delay@t+3
  6402     04E2  01F4               	clrf	delay@t+4
  6403     04E3  01F5               	clrf	delay@t+5
  6404     04E4  01F6               	clrf	delay@t+6
  6405     04E5  01F7               	clrf	delay@t+7
  6406     04E6  3000               	movlw	0
  6407     04E7  00F8               	movwf	delay@f
  6408     04E8  00F9               	movwf	delay@f+1
  6409     04E9  3187  2735  3184   	fcall	_delay
  6410                           
  6411                           ;lcd.c: 33:     lcd_cmd(0x28);
  6412     04EC  3028               	movlw	40
  6413     04ED  3186  26F9  3184   	fcall	_lcd_cmd
  6414                           
  6415                           ;lcd.c: 34:     delay(50, ((void*)0));
  6416     04F0  3032               	movlw	50
  6417     04F1  00F0               	movwf	delay@t
  6418     04F2  01F1               	clrf	delay@t+1
  6419     04F3  01F2               	clrf	delay@t+2
  6420     04F4  01F3               	clrf	delay@t+3
  6421     04F5  01F4               	clrf	delay@t+4
  6422     04F6  01F5               	clrf	delay@t+5
  6423     04F7  01F6               	clrf	delay@t+6
  6424     04F8  01F7               	clrf	delay@t+7
  6425     04F9  3000               	movlw	0
  6426     04FA  00F8               	movwf	delay@f
  6427     04FB  00F9               	movwf	delay@f+1
  6428     04FC  3187  2735  3184   	fcall	_delay
  6429                           
  6430                           ;lcd.c: 35:     lcd_cmd(0x28);
  6431     04FF  3028               	movlw	40
  6432     0500  3186  26F9  3184   	fcall	_lcd_cmd
  6433                           
  6434                           ;lcd.c: 36:     delay(50, ((void*)0));
  6435     0503  3032               	movlw	50
  6436     0504  00F0               	movwf	delay@t
  6437     0505  01F1               	clrf	delay@t+1
  6438     0506  01F2               	clrf	delay@t+2
  6439     0507  01F3               	clrf	delay@t+3
  6440     0508  01F4               	clrf	delay@t+4
  6441     0509  01F5               	clrf	delay@t+5
  6442     050A  01F6               	clrf	delay@t+6
  6443     050B  01F7               	clrf	delay@t+7
  6444     050C  3000               	movlw	0
  6445     050D  00F8               	movwf	delay@f
  6446     050E  00F9               	movwf	delay@f+1
  6447     050F  3187  2735  3184   	fcall	_delay
  6448                           
  6449                           ;lcd.c: 37:     lcd_cmd(0x0f);
  6450     0512  300F               	movlw	15
  6451     0513  3186  26F9  3184   	fcall	_lcd_cmd
  6452                           
  6453                           ;lcd.c: 38:     delay(50, ((void*)0));
  6454     0516  3032               	movlw	50
  6455     0517  00F0               	movwf	delay@t
  6456     0518  01F1               	clrf	delay@t+1
  6457     0519  01F2               	clrf	delay@t+2
  6458     051A  01F3               	clrf	delay@t+3
  6459     051B  01F4               	clrf	delay@t+4
  6460     051C  01F5               	clrf	delay@t+5
  6461     051D  01F6               	clrf	delay@t+6
  6462     051E  01F7               	clrf	delay@t+7
  6463     051F  3000               	movlw	0
  6464     0520  00F8               	movwf	delay@f
  6465     0521  00F9               	movwf	delay@f+1
  6466     0522  3187  2735  3184   	fcall	_delay
  6467                           
  6468                           ;lcd.c: 39:     lcd_cmd(0x01);
  6469     0525  3001               	movlw	1
  6470     0526  3186  26F9  3184   	fcall	_lcd_cmd
  6471                           
  6472                           ;lcd.c: 40:     delay(50, ((void*)0));
  6473     0529  3032               	movlw	50
  6474     052A  00F0               	movwf	delay@t
  6475     052B  01F1               	clrf	delay@t+1
  6476     052C  01F2               	clrf	delay@t+2
  6477     052D  01F3               	clrf	delay@t+3
  6478     052E  01F4               	clrf	delay@t+4
  6479     052F  01F5               	clrf	delay@t+5
  6480     0530  01F6               	clrf	delay@t+6
  6481     0531  01F7               	clrf	delay@t+7
  6482     0532  3000               	movlw	0
  6483     0533  00F8               	movwf	delay@f
  6484     0534  00F9               	movwf	delay@f+1
  6485     0535  3187  2735  3184   	fcall	_delay
  6486                           
  6487                           ;lcd.c: 41:     lcd_cmd(0x06);
  6488     0538  3006               	movlw	6
  6489     0539  3186  26F9  3184   	fcall	_lcd_cmd
  6490                           
  6491                           ;lcd.c: 42:     delay(50, ((void*)0));
  6492     053C  3032               	movlw	50
  6493     053D  00F0               	movwf	delay@t
  6494     053E  01F1               	clrf	delay@t+1
